timestamp,AT_1,AT_2,FI_1,FI_2,FI_3,R_1,R_2,R_3,E_1,E_2,E_3,E_4,D_1,R_12,C_1,Info,Años,Giro,Puesto,Estado
4/1/2025 14:10:11,4,5,3,4,4,4,4,5,3,4,4,4,8,8,4,9,5,Persona física,Persona física,Ciudad de México
4/2/2025 17:39:14,4,4,4,2,4,3,3,3,4,3,4,5,7,8,4,10,2,Asociación civil,Coordinador,Durango
4/7/2025 9:41:42,4,3,4,4,3,4,3,3,4,3,3,4,8,10,3,10,14,Persona física,Persona física,Guanajuato
4/7/2025 10:35:23,5,5,5,5,5,4,5,5,5,5,5,5,10,10,5,8,15,Educación,Coordinador,Guanajuato
4/7/2025 10:39:22,3,3,4,4,4,3,2,3,4,4,4,4,7,9,3,7,2,Empresa,Coordinador,Guanajuato
4/7/2025 10:56:42,3,4,3,3,4,4,3,4,4,3,4,4,8,9,4,8,3,Educación,Coordinador,Guanajuato
4/7/2025 11:25:25,4,4,3,4,5,4,3,3,5,4,3,2,8,8,3,8,3,Educación,Coordinador,Guanajuato
4/7/2025 11:30:53,3,2,2,4,3,3,4,3,5,3,2,4,7,9,3,7,18,Educación,Dueño,Coahuila
4/7/2025 11:42:37,3,2,3,4,3,4,4,4,3,4,4,3,7,8,4,7,3,Teletón (Grupos internos de la Fundación),Coordinador,Hidalgo
4/7/2025 11:54:32,4,3,3,3,4,3,4,4,3,4,4,3,8,8,3,8,8,Educación,Coordinador,Coahuila
4/7/2025 12:02:53,4,3,4,4,3,4,5,4,3,4,3,4,7,8,4,8,1,Persona física,Persona física,Estado de México
4/7/2025 12:13:39,3,5,4,4,5,4,4,4,3,4,4,4,8,9,4,7,5,Educación,Supervisor,Coahuila
4/7/2025 12:20:57,2,4,4,4,3,4,3,4,3,3,3,4,8,8,4,8,2,Empresa,Supervisor,Coahuila
4/7/2025 12:24:09,5,4,5,4,4,4,5,4,3,4,4,4,7,9,5,7,4,Educación,Director,Guanajuato
4/7/2025 12:30:51,4,3,4,3,3,3,4,4,5,4,3,3,6,8,3,7,2,Empresa,Dueño,Hidalgo
4/7/2025 12:31:46,4,4,4,4,3,5,4,3,3,3,3,4,8,9,4,8,4,Empresa,Supervisor,Hidalgo
4/7/2025 12:45:41,3,4,3,3,4,2,3,3,4,4,4,3,7,8,3,7,5,Educación,Coordinador,Estado de México
4/7/2025 12:48:42,3,3,3,3,2,3,3,2,3,3,4,2,6,9,3,7,2,Persona física,Dueño,Coahuila
4/7/2025 12:58:17,2,4,4,3,4,4,3,4,3,3,4,3,6,8,4,7,1,Empresa,Asistente,Guanajuato
4/7/2025 12:58:36,2,5,4,5,4,3,4,5,4,4,5,4,9,9,4,9,4,Teletón (Grupos internos de la Fundación),Persona física,Estado de México
4/7/2025 13:17:40,3,4,4,3,,3,3,3,4,3,5,3,7,8,3,7,1,Empresa,Coordinador,Ciudad de México
4/7/2025 13:20:41,4,2,2,3,3,2,3,4,4,4,4,4,7,8,3,7,5,Educación,Director,Estado de México
4/7/2025 13:23:28,4,3,3,3,4,4,3,4,3,4,4,3,7,9,3,7,2,Gubernamental,Persona física,Hidalgo
4/7/2025 13:24:00,4,3,4,3,3,4,4,3,4,4,3,4,7,8,4,8,1,Asociación civil,Coordinador,Estado de México
4/7/2025 13:44:52,3,4,4,4,4,3,4,5,4,4,4,4,8,8,3,7,7,Persona física,Persona física,Estado de México
4/7/2025 13:45:03,2,4,4,3,3,3,3,4,3,3,2,3,7,8,4,7,6,Educación,Director,Estado de México
4/7/2025 13:51:08,4,4,4,4,3,3,4,4,4,3,3,4,8,8,4,8,5,Educación,Persona física,Estado de México
4/7/2025 13:58:13,3,5,5,4,4,4,5,3,4,4,3,4,8,8,4,5,5,Teletón (Grupos internos de la Fundación),Persona física,Estado de México
4/7/2025 14:05:30,2,3,3,3,3,3,4,3,5,4,5,4,7,8,3,7,5,Teletón (Grupos internos de la Fundación),Persona física,Estado de México
4/7/2025 14:06:09,3,3,3,3,4,4,3,4,4,4,4,3,7,9,3,8,4,Educación,Director,Estado de México
4/7/2025 14:20:59,3,4,4,4,4,2,5,4,4,4,3,3,7,8,3,8,1,Educación,Persona física,Estado de México
4/7/2025 14:27:26,4,4,5,3,4,4,5,4,4,3,4,4,8,8,4,8,1,Teletón (Grupos internos de la Fundación),Persona física,Estado de México
4/7/2025 14:30:46,5,5,4,4,5,5,4,4,4,4,5,4,9,8,4,9,1,Teletón (Grupos internos de la Fundación),Persona física,Estado de México
4/7/2025 14:32:40,4,5,5,4,4,5,4,4,4,3,4,4,8,8,4,9,2,Persona física,Persona física,Estado de México
4/7/2025 15:08:53,3,3,3,3,4,4,3,4,4,4,3,3,8,8,3,7,10,Educación,Asistente,Guanajuato
4/7/2025 15:35:33,2,3,4,3,3,3,4,3,3,4,4,4,7,8,3,8,1,Teletón (Grupos internos de la Fundación),Persona física,Estado de México
4/7/2025 15:36:45,4,2,3,3,2,4,3,3,4,4,3,4,7,9,4,7,2,Educación,Coordinador,Estado de México
4/7/2025 15:39:52,4,4,3,3,3,3,4,4,4,5,4,4,7,8,3,8,1,Teletón (Grupos internos de la Fundación),Persona física,Estado de México
4/7/2025 16:20:17,5,4,3,3,4,4,4,3,5,4,4,4,7,9,4,8,2,Persona física,Persona física,Estado de México
